source,keyword,title,company,link,responsibilities
사람인,자율주행,자율주행택시 선도기업 광주광역시 인공지능산업융합사업단 (AICA) R&D 연구소 분야별 신입/경력사원 모집,(주)에스더블유엠,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51793784&location=ts&searchword=%EC%9E%90%EC%9C%A8%EC%A3%BC%ED%96%89&searchType=search&paid_fl=n&search_uuid=deba3066-1d2e-42bd-ae55-a07cf22b1232,"(주)에스더블유엠/㈜성우모바일 자율주행택시 선도기업 광주광역시 인공지능산업융합사업단 (AICA) R&D 연구소 분야별 신입/경력사원 모집 업종 전기 전자 제어 Micom 직종 선택 : 기획 전략 전문분야 데이터분석 선택 : 기획 전략 전문분야 KPI 관리 선택 : IT 개발 데이터 직무 직업 데이터 사이언티스트 선택 : IT 개발 데이터 직무 직업 데이터분석가 선택 : IT 개발 데이터 직무 직업 데이터엔지니어 선택 : IT 개발 데이터 직무 직업 BI 엔지니어 선택 : IT 개발 데이터 전문분야 데이터라벨링 선택 : IT 개발 데이터 전문분야 데이터마이닝 선택 : IT 개발 데이터 전문분야 데이터시각화 선택 : IT 개발 데이터 전문분야 딥러닝 선택 : IT 개발 데이터 전문분야 머신러닝 선택 : IT 개발 데이터 전문분야 모델링 선택 : IT 개발 데이터 전문분야 빅데이터 선택 : IT 개발 데이터 전문분야 아키텍쳐 선택 : IT 개발 데이터 전문분야 알고리즘 선택 : IT 개발 데이터 전문분야 자율주행 선택 : IT 개발 데이터 전문분야 클라우드 선택 : IT 개발 데이터 전문분야 AI(인공지능) 선택 : IT 개발 데이터 전문분야 S/W 선택 : IT 개발 데이터

기술스택 C++ 선택 : IT 개발 데이터

기술스택 Docker 선택 : IT 개발 데이터

기술스택 Hadoop 선택 : IT 개발 데이터

기술스택 Java 선택 : IT 개발 데이터

기술스택 Kafka 선택 : IT 개발 데이터

기술스택 Kubernetes 선택 : IT 개발 데이터

기술스택 NoSQL 선택 : IT 개발 데이터

기술스택 PL/SQL 선택 : IT 개발 데이터

기술스택 Python 선택 : IT 개발 데이터

기술스택 R 선택 : IT 개발 데이터

기술스택 Scala 선택 : IT 개발 데이터

기술스택 Spark 선택 : IT 개발 데이터

기술스택 SQL 선택 : IT 개발 데이터

기술스택 Tensorflow 선택 : 디자인 전문분야 모델링 선택 : 디자인 전문분야 3D 디자인 선택 : 생산 전문분야 S/W 선택 : 생산 전문분야 3D 설계 선택 : 건설 건축 직무 직업 3D 설계 선택 : 연구 R&D 전문분야 알고리즘개발 선택 : 연구 R&D 전문분야 자율주행 선택 : 연구 R&D 전문분야 AI(인공지능) 근무지 주소 (14055) 경기 안양시 동안구 시민대로 327 번길 28, 5,6 층(관양동,에스엘평촌알앤디센터) 노출지역 경기 경기전체, 경기 안양시, 경기 안양시 동안구, 광주 광주전체, 광주 북구"
사람인,자율주행,측량기기영업/영업파트장/AG 자율주행키트 엔지니어 채용,(주)탑콘소끼아포지셔닝코리아,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51656302&location=ts&searchword=%EC%9E%90%EC%9C%A8%EC%A3%BC%ED%96%89&searchType=search&paid_fl=n&search_uuid=deba3066-1d2e-42bd-ae55-a07cf22b1232,"귀사는 세계적인 정밀기기를 취급하는 주식회사 탑콘의 한국 현지법인입니다.
고정밀 시스템을 핵심기술로 측량계측과 건설, 농업기계 자동제어기기 사업을 전개하고 있습니다.
국내에서 사업 확대를 위한 인재를 모집합니다.

모집부문 

모집부문 담당업무

자격요건 /

우대사항 GEO
측량기기 영업 측량기기 제안 영업(기술영업 포함)
현장 교육, 기술 지원, A/S
대리점 영업
(신규 대리점 관리 및 협력 관계 구축)
매출목표 설정 및 달성 / 매출관리
신사업 기획 및 전시회 참가
프로모션 기획 및 시장조사를 통한 경쟁사 분석
영업 활동에 필요한 제안서 및 보고자료 작성

자격요건 학력 : 대졸(2~4 년제) 이상
경력 : 무관(신입 지원 가능)
2 종보통 운전 가능자

우대사항 측량 및 토목 관련 학과 전공자
토목 및 건설 관련 자격증 보유자
CAD 및 MS Office 능숙자
주도적으로 문제를 해결하고
성과를 창출해 본 경험자
영어 및 일본어 가능자
근무지역
내근 : 본사
(서울시 강남구 삼성로 524, 세화빌딩 4 층)
외근/출장 : 전국
AG
영업 파트장
B2B, B2C 기반 자율조향시스템
(Auto Steering System) 및
OEM 정밀농업 장비영업
고객/현장 관리 : 현장 제품 설치, 실시간 기술 지원, 클레임 대응, 고객만족도 조사 시행
AG 파트 관리 : BIWEEKLY 글로벌 미팅 보고,
주간매출 지표 관리, 담당 팀원 관리
Market Intelligence : 시장 내 경쟁사 및
트렌드 분석을 통한 SWOT, 4P 등
맞춤형 전략 수립
홍보 및 전시 지원 : 장비시연회 및 전시회 참가

자격요건 학력 : 대졸 이상
경력 : 자동차, 농기계 수리 관련 경력 5 년 이상
고객 현장방문 대응 및 실시간 대응 가능자
기계류 조립 및 공구 사용에 익숙한 자
2 종보통 운전 가능자
영어 가능자

우대사항 기계공학 또는 농기계 관련 4 년제 대학교 졸업자
(타 전공자 지원 가능)
남성의 경우 군필 및
해외여행 결격사유가 없는 자
영어 / 일본어 가능자
팀장 경험자
해외여행 결격사유 없는자
근무지역
내근(25%) : 본사
(서울시 강남구 삼성로 524, 세화빌딩 4 층)
외근/출장(75%) : 전국
AG
자율주행키트
엔지니어
제품설치 및 사용자 교육
긴급 현장 대응
(농번기 작물 파종 시기 5~6 월 주말 대응 필요)
고객 밀착 관리(VOC, 클레임 LIST)
Field Test 및 국검 대응

자격요건 학력 : 고졸 이상
경력 : 자동차, 농기계 수리 관련 경력 2 년 이상
고객 현장방문 대응 및 실시간 대응 가능자
기계류 조립 및 공구 사용에 익숙한 자
2 종보통 운전 가능자

우대사항 트랙터 제조사, 농기계 수리업무 경험 우대
전북권 거주자(김제,익산,군산,전주 등)
강한 책임감과 오너쉽을 갖춘 인재 우대
영어 / 일본어 가능자
근무지역
내근(25%) : 본사
(서울시 강남구 삼성로 524, 세화빌딩 4 층)
외근/출장(75%) : 전국
**이력서 제목에 지원 부문 기재 必 (ex. GEO 측량기기 영업 지원합니다_OOO)

근무조건 근무형태 : 정규직(수습기간) 3 개월
근무일시 : 주 5 일(월~금) 08:30~17:30
근무지역
내근 : 본사(서울시 강남구 삼성로 524, 세화빌딩 4 층)
외근/출장 : 전국

복리후생 런치데이
(매월 1 회 팀별 회식비 지원)
생일파티
(매월 1 회 생일자 축하)
커피머신 보유
자유로운 연차 사용
창립일 휴무
근로자의날 휴무
듀얼 모니터 지급
회사 굿즈 제공
회식 참석 강요 없음
야근 강요 없음
자유 복장
장기근속자 포상

전형절차 * 절차는 변경될 수 있습니다
접수기간 및 방법
접수방법 및 기간
접수기간   2025 년 09 월 24 일 23:59 까지
접수방법  사람인 온라인 입사지원
이력서양식
사람인 온라인 이력서
유의사항
입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.
유의사항
하기 홈페이지에서 확인 부탁드립니다.
www.topconpositioning.asia/kr/ko"
사람인,자율주행,로보테크 AI 자율주행 로봇 개발자 과정 교육생 모집,미래융합교육원,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51536077&location=ts&searchword=%EC%9E%90%EC%9C%A8%EC%A3%BC%ED%96%89&searchType=search&paid_fl=n&search_uuid=deba3066-1d2e-42bd-ae55-a07cf22b1232,"디지털 대전환 시대, 스마트 모빌리티, 로봇 자동화, 지능형 물류, 디지털 헬스케어, 정밀 스마트팜 등 기술집약 산업
전반에서 전문 인재 수요는 매년 빠르게 증가하고 있습니다. 하지만 대학 중심의 이론 교육만으로는 산업 현장에
즉시 투입 가능한 실무형 인재를 충분히 공급하기에는 한계가 있는 것이 현실입니다.
로보테크 AI 자율주행 로봇 개발자 과정은 자율주행 로봇 분야의 선도기업인 ㈜트위니와의 협력을 통해, 자율적으로
판단하고 동작을 수행할 수 있는 로봇 시스템을 설계하고 구현할 수 있는 실무형 기술 인재 양성을 목표로 합니다.
해당과정은 실제 산업 프로젝트를 기반으로, 물류 자동화, SLAM, AI 기반 자율주행 기술 등 로봇 산업 핵심 기술을
집중적으로 학습하며, 물류 의료 스마트시티 등 산업 현장에 바로 투입 가능한 실전 역량을 갖출 수 있도록 구성되어
있습니다
핵심 포인트
산업 현장(물류, 배달로봇) 기반 로봇 프로젝트 수행을 통한 실무형 로봇 개발 역량 강화!
실무 중심의 인공지능 로봇 전문가 양성 및 현장 투입 가능 기술력 제공!
일상 속에서 사용되는 자율주행 기술의 이해와 기술력 습득!
주요습득 기술
AI 기반 센서 융합 기술 의사결정 알고리즘 구현 능력
SLAM(동시 위치추정 및 지도작성)기반의 로봇 자율주행 경로 최적화/인식 기술 능력
센서 데이터 융합 활용을 통한 산업 현장 AI 로봇 실무 프로젝트 완성
취업분야
로봇 SW 개발자 / 자율주행 로봇 엔지니어 / 로봇 비전 개발자 / AI 모델링 적용 엔지니어
로봇 시뮬레이션 기술자
커리큘럼
과정명	세부 내용	시간
로봇 임베디드
프로그래밍 Linux 환경에서 ROS2 개발 환경 구축 및 패키지 생성 실습
C++ 및 Python 프로그래밍 자료형과 연산자, 조건문과 반복문,
함수와 배열 활용
모듈과 패키지, 멀티스레딩	126
로봇 알고리즘 디자인 C++ 기반 로봇 알고리즘 구현
참조와 포인터, 클래스 및 객체지향 프로그래밍 개념
함수 오버로딩, 상속, 다형성, 템플릿 및 STL 활용 로봇 제어
알고리즘 구현 및 코드 최적화 기법 적용	72
ROS2 입문
(자율주행의 첫걸음,
노드와 메시지의 세계) ROS2 기본 개념 및 DDS, QoS 설정 이해
인터페이스와 메시지(Topic, Service, Action) 활용
CLI 명령어 실습, RQt 활용, ROS 패키지 생성 및 노드 작성	80
자율주행 데이터랩
(머신러닝과
SLAM 으로 찾는 길) 판다스, 넘파이를 활용한 데이터 분석
머신러닝 기반 자율주행 경로 최적화
LiDAR 및 센서 데이터 전처리 SLAM(동시 위치 추정 및 지도 작성)
자율주행 로봇 위치 추정 및 경로 계획 이론	93
AI 센서퓨전
(카메라 LiDAR 로
구현하는 자율주행의 눈) OpenCV 기반 영상 처리 기초 (필터링, 이진화)
RGB D 카메라 및 LiDAR 데이터 처리
PCL(PointCloudLibrary) 활용
실시간 객체 인식 및 거리 추정
YOLO 기반 객체 탐지 및 행동 예측	80
ROS2 응용
(자율주행 경로 설정부터
장애물 회피까지) ROS2 런치 파일 활용 및 통합 노드 제어 이벤트 핸들러 활용 및
DDS Discovery Server 설정
ROS Navigation Stack, MoveBase 패키지 활용 자율주행
로봇 경로 설정 및 장애물 회피 알고리즘 구현	88
ROS2 심화
(센서 융합과 비상정지,
복합 주행환경 구현) ROS Perception Stack 활용 및 센서 데이터 융합 비상정지
(긴급 정지) 시스템 개발
RPI 카메라, GPIO 프로그래밍, 메시지 및 서비스 인터페이스 활용
복합 주행환경 모델링(Gazebo, Rviz) 및 시뮬레이션 실습	96
프로젝트
(포트폴리오) AGV 로봇 물류 자동화 프로젝트
자율주행 배달 로봇 안전성 강화 프로젝트 물류 로봇 경로
최적화 프로젝트
사람 추종 로봇 인식 및 주행 안정화 프로젝트	329
포트폴리오
산업 현장 기반 AI 자율주행 로봇 프로젝트
교육상세 내용
과정명 : 로보테크 AI 자율주행 로봇 개발자 과정
참여대상 : 이공계열 및 소프트웨어 AI 분야에 관심 있는 자, 만 32 세 이하 청년 우대
교육기간 : 2025 년 09 월 08 일 ~ 2026 년 01 월 13 일 (총 1,024 시간)
진로 : 자율주행 로봇 SW 개발, 로봇 SW/AI 엔지니어, 스마트 물류 자동화 시스템 개발자,
로봇 관제 및 운영 데이터 분석가, SLAM 및 경로 계획 엔지니어
교육장소 : 대전 둔산동 시청네거리 미래융합교육원
교육 혜택 : 전액 국비지원, 훈련참여수당 지원, 협력기업 취업연계, 타지역 거주생 숙소 지원
문의전화 : 042 471 9222 (미래융합교육원)
과정신청 : QR https://forms.gle/oPJ3T6dng5FNqdpB8
*해당과정의 교육안내 및 선발 관련 안내는 미래융합교육원으로 연락해 주시길 바랍니다. (042 471 9222)
트위니 교육과정 바로가기
트위니는 국내 선도 자율주행 로봇 기업으로, 최근 SBS 8 시 뉴스에도
소개되며 산업 현장에서의 기술력과 혁신성을 인정받고 있습니다.
사람이 하기 힘든 일 '척척'…""7 천만 원 절감"" 무서운 현실 / SBS 8 뉴스 – YouTube"
사람인,자율주행,자율주행 버스 운전석/조수석 안전요원 (부산 기장군),(주)라이드플럭스,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51862257&location=ts&searchword=%EC%9E%90%EC%9C%A8%EC%A3%BC%ED%96%89&searchType=search&paid_fl=n&search_uuid=deba3066-1d2e-42bd-ae55-a07cf22b1232,"자율주행 버스 운전석/조수석 안전요원 (부산 기장군)
모집분야
자율주행 버스 운전석/조수석 안전요원 (부산)
Drive the Future Forward
라이드플럭스는 완전 자율주행 서비스를 목표로 인지, 판단, 제어 등의 풀스택(full stack) 소프트웨어 개발을 하는 스타트업입니다. 2020 년 제주에서 선보인 국내 최초의 수요응답형 자율주행 서비스(제주공항 쏘카스테이션)를 시작으로 국내 최장거리 자율주행 서비스, 국내 최초 구역형 자율주행 서비스까지 모두가 더 안전하고, 편안하게 이동할 수 있는 세상을 만들고 있습니다. 미래는 찾아오는 게 아닌, 만들어가는 것이라고 믿는 당신이라면,  라이드플럭스와 함께 새로운 미래를 향한 드라이브를 시작하세요.
직무 안내
자율주행 버스 운전석/조수석 안전요원은 라이드플럭스가 만들고 있는 소프트웨어를 검증하기 위해
실제 버스의 테스트 진행을 돕고 있습니다.
상황에 따라 운전석/조수석 역할을 번갈아 수행합니다.
자율주행 차량 테스트 혹은 서비스를 진행할 경우, 운전석 요원과 조수석 요원은 2 인 1 조로 함께
작업을 수행합니다.
이런 업무를 담당하게 됩니다
운전석 요원
자율주행 차량을 운행하게 됩니다.
자율주행 중 안전이 보장되지 않는 상황이 예상 혹은 발생할 경우 운전자가 직접 개입하여 직접운전 모드로
전환해주는 역할을 합니다
직접운전 모드로 운전 시에도 교통법규를 준수하며 안전운행 합니다.
조수석 요원
자율주행 차량에 관련된 소프트웨어를 조작합니다. 이 때 조작하게 될 소프트웨어의 조작 난이도는
쉬우니 걱정하지 마세요!
자율주행 차량 실험 중에 실험 상황기록부를 작성합니다.
서비스 중일 경우 탑승객을 응대합니다. 승객의 질문에 대한 답변은 매뉴얼화 되어있으니 걱정마세요!
운전석 요원과 함께 차량 청소 등 제반 업무를 수행하게 됩니다.
공통 지원 자격
학력 : 대졸 이상(초대졸 포함)
경력 : 대형차량 운전 유경험자 (남성의 경우, 군복무 시 경험 인정)
운전면허자격 1 종 대형 이상(지원 시, 운전경력증명서 필수 제출)
음주운전 이력 없으신 분
운전 경력 중 본인 과실 사고가 없으며 방어운전이 습관화 되신 분
우대조건
장기근속 가능하신 분
9M 급 중형버스 운전 경험 있으신 분
버스운전자격 및 관련 자격 보유하신 분
남성의 경우, 운전병 출신이신 분
컴퓨터 활용에 거부감이 없으신 분
자차를 보유하고 있으신 분
공학계열 공부 경험이 있으신 분

근무조건 근무일시 : 주 5 일(월~금) 09:00~18:00  (휴게시간 1 시간 포함)
출퇴근지 : 부산광역시 기장군 기장읍 당사리 521
자율주행 운행구간 : 부산 기장군 오시리아 관광단지
근무형태 : 계약직
(본 채용은 장기근속 가능자를 우대하며, 근무평가에 따라 3 개월 단위로 계약을 갱신합니다.
실제로 다수의 구성원이 성실한 근무와 평가를 통해 계약을 갱신하여 지속적으로 함께 근무하고 있습니다.)
급여 : 시급 15,350 원
매달 근로시간을 합산하여 급여 지급
주휴수당 별도 지급
시급 외 인센티브 부여
근로기준법에 따라 법정휴일은 유급휴일로 보장
1 년 이상 근무 시 퇴직금 지급
4 대 보험 가입
매월 첫번째 금요일 휴무
전형 절차
서류전형 → 1 차 면접 → 2 차 운전면접 → 최종합격
입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.
제출서류
자유양식 이력서, 운전경력증명서
이력서 제출 시, 꼭! 포함해주세요
자차 보유 여부를 기재해주세요.
자차 운행 키로수(km)를 기재해주세요."
사람인,자율주행,자율주행/AI SW 개발자 채용,딥퓨전에이아이(주),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51689333&location=ts&searchword=%EC%9E%90%EC%9C%A8%EC%A3%BC%ED%96%89&searchType=search&paid_fl=n&search_uuid=deba3066-1d2e-42bd-ae55-a07cf22b1232,"자율주행 센서 데이터 취득 (4D image radar, Camera 등)  포인트 클라우드 기반 3 차원 공간 데이터 수집 및 분석  4D image radar/Camera 기반 인지(perception) 애플리케이션 개발 및 튜닝  비전/포인트 클라우드 딥러닝 모델 개발 및 튜닝  4D image radar/Camera SLAM 개발"
사람인,자율주행,[정규직] 자율주행 빅데이터 분석 개발자 채용,(주)오토노머스에이투지,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51723720&location=ts&searchword=%EC%9E%90%EC%9C%A8%EC%A3%BC%ED%96%89&searchType=search&paid_fl=n&search_uuid=deba3066-1d2e-42bd-ae55-a07cf22b1232,"자율주행 차량에서 생성(센서, 정밀지도, LDM 등)되는 빅데이터 처리 알고리즘 개발  SQL DB 기반 데이터 추출 및 가공"
사람인,자율주행,자율주행 자동차 운전석/조수석 안전요원 (주간/당산),(주)라이드플럭스,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51841097&location=ts&searchword=%EC%9E%90%EC%9C%A8%EC%A3%BC%ED%96%89&searchType=search&paid_fl=n&search_uuid=deba3066-1d2e-42bd-ae55-a07cf22b1232,"자율주행 자동차 운전석/조수석 안전요원 (주간/당산)
모집분야
자율주행자동차 운전석/조수석 안전요원 (서울)
라이드플럭스는 완전 자율주행 서비스를 목표로 인지, 판단, 제어 등의 풀스택(full stack) 소프트웨어 개발을 하는 스타트업입니다.
2020 년 제주에서 선보인 국내 최초의 수요응답형 자율주행 서비스(제주공항 쏘카스테이션)를 시작으로
국내 최장거리 자율주행 서비스, 국내 최초 구역형 자율주행 서비스까지 모두가 더 안전하고, 편안하게 이동할 수 있는 세상을 만들고 있습니다.
미래는 찾아오는 게 아닌, 만들어가는 것이라고 믿는 당신이라면,  라이드플럭스와 함께 새로운 미래를 향한 드라이브를 시작하세요.
직무 안내
자율주행 차량 운전석/조수석 안전요원은 라이드플럭스가 만들고 있는 소프트웨어를 검증하기 위해
실제 차량의 테스트 진행을 돕고 있습니다.
상황에 따라 운전석/조수석 역할을 번갈아 수행합니다.
자율주행 차량 테스트 혹은 서비스를 진행할 경우, 운전석 요원과 조수석 요원은 2 인 1 조로 함께
작업을 수행합니다.
이런 업무를 담당하게 됩니다
운전석 요원
자율주행 차량을 운행하게 됩니다.
자율주행 중 안전이 보장되지 않는 상황이 예상 혹은 발생할 경우 운전자가 직접 개입하여 직접운전 모드로
전환합니다.
직접운전 모드로 운전 시에도 교통법규를 준수하며 안전운행 합니다.
조수석 요원
자율주행 차량에 관련된 소프트웨어를 조작하게 됩니다. 이 때 조작하게 될 소프트웨어의 조작 난이도는
쉬우니 걱정하지 마세요!
자율주행 차량 실험 중에 실험 상황기록부를 작성하게 됩니다.
운전석 요원과 함께 차량 청소 등 제반 업무를 수행하게 됩니다.
공통 지원 자격
학력 : 대졸 이상(초대졸 포함)
경력 : 무관
운전면허자격 1 종 보통 이상(지원 시, 운전경력증명서 필수 제출)
음주운전 이력 없으신 분
운전 경력 중 본인 과실 사고가 없으며 방어운전이 습관화 되신 분
우대조건
장기근속 가능하신 분
컴퓨터 활용에 거부감이 없으신 분
자차를 보유하고 있으신 분
공학계열 공부 경험이 있으신 분
남성의 경우, 운전병 출신이신 분

근무조건 근무일시 : 주 5 일(월~금) 09:00~18:00
출퇴근지 : 서울 영등포구 당산동 SKV1 센터
자율주행 운행구간 : 서울 서대문구
근무형태 : 계약직
(본 채용은 장기근속 가능자를 우대하며, 근무평가에 따라 3 개월 단위로 계약을 갱신합니다.
실제로 다수의 구성원이 성실한 근무와 평가를 통해 계약을 갱신하여 지속적으로 함께 근무하고 있습니다.)
급여 : 시급 13,550 원
매달 근로시간을 합산하여 급여 지급
주휴수당 별도 지급
시급 외 인센티브 부여
근로기준법에 따라 법정휴일은 유급휴일로 보장
1 년 이상 근무 시 퇴직금 지급
4 대 보험 가입
매월 첫번째 금요일 휴무
전형 절차
서류전형 → 1 차 대면면접 → 2 차 운전면접 → 최종합격
입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.
이력서 제출 시, 꼭! 포함해주세요
운전경력증명서를 꼭 첨부해주세요.
자차 보유 여부를 기재해주세요.
자차 운행 키로수(km)를 기재해주세요."
사람인,자율주행,자율주행 차량용 레이더 개발 SW 엔지니어 충원,(주)스마트레이더시스템,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51613378&location=ts&searchword=%EC%9E%90%EC%9C%A8%EC%A3%BC%ED%96%89&searchType=search&paid_fl=n&search_uuid=deba3066-1d2e-42bd-ae55-a07cf22b1232,"ARM 기반 임베디드 시스템용 Linux 커널, 디바이스 드라이버, 부트로더 개발 및 유지 보수     새로운 하드웨어 플랫폼 포팅, 하드웨어 문제 디버깅 및 새로운 주변 장치 통합     레이더 센서 하드웨어를 통합하고, 제어 및 데이터 처리를 위한 Linux 커널 및 드라이버 개발     신호처리 및 운용 소프트웨어를 포함한 시스템의 성능 최적화 및 안정화  필요역량    Linux BSP 개발 경험 : ARM 아키텍처 기반 보드 부팅 및 디바이스 드라이버 개발 경험 필요    하드웨어 인터페이스 지식 : SPI, QSPI, I2C, CSI2, CAN 등 하드웨어 인터페이스와 Flash, EEPROM, Ethernet 등       디바이스에 대한 지식 필요    프로그래밍 능력 : C/C++ 기반 SW 구현, 최적화 및 디버깅 능력 필요 (특히, Kernel 기반 최적화 및 디버깅 관점)    문제 해결 능력 : 다양한 원인에 의한 복합적인 문제들에 대한 분석 및 해결 필요    위에 나열된 모든 요건을 만족하지 않더라도 지원 가능하며, 만족 요건 충족 여부에 따라 가산점이 부여됨  ◎  신호처리 알고리즘 개발 (00 명)

주요업무 신호처리 알고리즘 설계 및 개발    Python 기반 신호처리 구현    NVIDIA CUDA 기반 신호처리 구현    신호처리 성능 평가 및 최적화  필요역량    신호처리 관련 지식 : 신호처리 알고리즘의 이해 및 설계/개발에 필요    프로그래밍 능력 : SW 구현, 최적화 및 디버깅 능력 필요 (C / C++ / Python 능력 필수)    전기/전자 공학 지식 : 기본적인 RF 및 HW 관련 이해 필요     문제 해결 능력 : 다양한 원인에 의한 복합적인 문제들에 대한 분석 및 해결 필요  ◎  객체 추적 및 인식 개발 (00 명)

주요업무 Point Cloud 기반 객체 추적 알고리즘 개발 및 구현        Point Cloud 기반 객체 인식 알고리즘 개       객체 추적 및 인식 알고리즘 최적화      객체 인식을 위한 딥러닝 네트워크 설계 및 학습      임베디드 환경에서 동작 가능하도록 포팅 및 최적화       ROS Visualizer 상에서 최적화된 객체 추적 및 객체 인식 기능 구현  필요역량    객체 추적 관련 지식 : Point Cloud 기반 객체 추적 알고리즘 개발에 필요     딥러닝 관련 지식 : 객체 인식 알고리즘 개발 및 학습에 필요    프로그래밍 능력 : SW 구현, 최적화 및 디버깅 능력 필요    문제 해결 능력 : 다양한 원인에 의한 복합적인 문제들에 대한 분석 및 해결 필요◎ 공통"
사람인,자율주행,실외자율주행 로봇 하드웨어 제품설계 팀원 모집,(주)모빌에이트,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51845568&location=ts&searchword=%EC%9E%90%EC%9C%A8%EC%A3%BC%ED%96%89&searchType=search&paid_fl=n&search_uuid=deba3066-1d2e-42bd-ae55-a07cf22b1232,
사람인,자율주행,제주도 자율주행셔틀 서비스 운행지원 인력 모집,롯데이노베이트(주),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51783223&location=ts&searchword=%EC%9E%90%EC%9C%A8%EC%A3%BC%ED%96%89&searchType=search&paid_fl=n&search_uuid=deba3066-1d2e-42bd-ae55-a07cf22b1232,"자율주행셔틀 운행지원 업무 (자율주행 시스템 점검 및 차량정비 지원 등)
자율주행셔틀 안전요원 역할 (국내외 탑승객 응대 및 안전관리, 돌발상황 시 대응 등)
기본자격
1 종 보통 운전면허 소지자 (운전경력자, 운전경력 필수)
응시자격
해외 여행 및 건강상 결격 사유가 없는 분
남성의 경우, 군필 혹은 면제자 외 국가유공자

근무조건 근무형태 : PJT 계약직 (일근직)
근무요일 : 주 5 일 기준 (면접 시 협의)
근무시간 : 09:00 ~ 18:00 (휴게시간 : 12:00 ~ 13:00)
근무기간 : 채용일로부터 3 개월 (면접 시 협의)
근무장소 : 제주도 성산일출봉 ~ 광치기해변 ~ 섭지코지 일대
급여 : 2,260,000 원 / 공제금액 제외 전 기준, 식대 별도지급 (140,000 원)

복리후생 복지포인트 및 경조지원
건강검진
학자금/교육지원 등 다양한

복리후생 지원

전형절차 면접유형 및 방식은 향후 변경될 수 있습니다.
접수기간 및 방법
접수기간 :
2025 년 09 월 19 일(금)까지
접수방법 : 아래 이력서 양식을 다운로드하신 후 작성하여 제출해주세요.
파일 제목 : 입사지원서_성명_생년월일
다운로드 : https://bit.ly/3ZJBHvJ
자율주행셔틀 외관 모습
자율주행셔틀 내부모습
유의사항
본 채용공고는 PJT 계약직 채용 공고입니다. 등록된 이력서를 바탕으로 서류전형 합격자에 한해 개별 안내 예정이며,
채용 프로세스가 진행되지 않을 수 있습니다.
사업종료 시 근로계약은 종료됩니다.
기타사항
전형 결과는 개별 통보 예정.
입사 지원사항 및 자격사항이 사실과 다를 경우, 입사가 취소될 수 있음.
채용청탁 등 부정한 행위에 관련된 경우 입사(합격)가 취소되며 향후 응시자격 제한 등 불이익을 받을 수 있음.
상기 일정은 상황에 따라 변경될 수 있으며, 입사 후 배치 직무 및 지역 또한 회사의 사정에 의해 개인과 협의 후 변경될 수 있음.
국가보훈대상자 및 장애인은 관련법규에 의거 우대함.
채용문의
롯데 채용 홈페이지 계열사(롯데이노베이트) FAQ 확인 및 Q&A 를 통해 문의"
